# Logfile created on Wed Oct 06 22:57:43 -0700 2010 by logger.rb/22285
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad633b1718fd1294000001')}, {"_id"=>BSON::ObjectId('4cad633b1718fd1294000001'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad633b1718fd1294000003')}, {"_id"=>BSON::ObjectId('4cad633b1718fd1294000003'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad633b1718fd1294000004')}, {"_id"=>BSON::ObjectId('4cad633b1718fd1294000004'), "ary"=>["huggy", "bear"]})
MONGODB mm-test-1-8-7['test'].remove({})
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad638f1718fd0140000001')}, {"_id"=>BSON::ObjectId('4cad638f1718fd0140000001'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad638f1718fd0140000003')}, {"_id"=>BSON::ObjectId('4cad638f1718fd0140000003'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad638f1718fd0140000004')}, {"_id"=>BSON::ObjectId('4cad638f1718fd0140000004'), "ary"=>["huggy", "bear"]})
MONGODB mm-test-1-8-7['test'].remove({})
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad63b41718fd1440000001')}, {"_id"=>BSON::ObjectId('4cad63b41718fd1440000001'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad63b41718fd1440000003')}, {"_id"=>BSON::ObjectId('4cad63b41718fd1440000003'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad63b41718fd1440000004')}, {"_id"=>BSON::ObjectId('4cad63b41718fd1440000004'), "ary"=>["huggy", "bear"]})
MONGODB mm-test-1-8-7['test'].remove({})
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad65771718fd148c000001')}, {"_id"=>BSON::ObjectId('4cad65771718fd148c000001'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad65771718fd148c000003')}, {"_id"=>BSON::ObjectId('4cad65771718fd148c000003'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad65771718fd148c000004')}, {"_id"=>BSON::ObjectId('4cad65771718fd148c000004'), "ary"=>["huggy", "bear"]})
MONGODB mm-test-1-8-7['test'].remove({})
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad65c11718fd1624000001')}, {"_id"=>BSON::ObjectId('4cad65c11718fd1624000001'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad65c11718fd1624000003')}, {"_id"=>BSON::ObjectId('4cad65c11718fd1624000003'), "ary"=>["Golly", "Gee", "Willikers", "Batman"]})
MONGODB mm-test-1-8-7['test'].remove({})
MONGODB mm-test-1-8-7['test'].update({:_id=>BSON::ObjectId('4cad65c11718fd1624000004')}, {"_id"=>BSON::ObjectId('4cad65c11718fd1624000004'), "ary"=>["huggy", "bear"]})
MONGODB mm-test-1-8-7['test'].remove({})
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
admin['$cmd'].find({:ismaster=>1}, {}).limit(-1)
mm-test-1-8-7['system.namespaces'].find({}, {})
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"test", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"system.indexes", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"associations_test.awesome_posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"projects", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"statuses", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"things", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"properties", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"items", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"users", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"lists", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"post_comments", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"posts", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"collaborators", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"catalogs", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"tr_models.fleets", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"rooms", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"messages", "index"=>"*"}, {}).limit(-1)
mm-test-1-8-7['$cmd'].find({"deleteIndexes"=>"accounts", "index"=>"*"}, {}).limit(-1)
